"label","fn","version","hash"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.21","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.21","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.21","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.21","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.21","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.21","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.21","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.21","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.21","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.21","27d9446ce01cf74db2061a985db06b70"
"docs","day1.html","v1.0.20","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.20","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.20","3c7aad8b2516b4be8b5bd6db46fa0920"
"docs","git.html","v1.0.20","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.20","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.20","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.20","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.20","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.20","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.20","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.20","c4de58f6472293f41b7f194c53e0d1c3"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.20","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.20","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.20","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.20","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.20","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.20","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.20","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.20","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.20","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.20","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.20","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.20","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.20","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.20","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.20","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.20","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.20","ca3e327c8677ef9e0aca09bdaea102e3"
"docs","day1.html","v1.0.19","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.19","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.19","3c7aad8b2516b4be8b5bd6db46fa0920"
"docs","git.html","v1.0.19","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.19","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.19","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.19","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.19","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.19","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.19","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.19","4b49bb419d0f63c45a68603ec0c7092a"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.19","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.19","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.19","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.19","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.19","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.19","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.19","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.19","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.19","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.19","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.19","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.19","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.19","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.19","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.19","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.19","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.19","da7af10e048b25259811ab193ed6b75c"
"docs","day1.html","v1.0.18","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.18","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.18","74b6cc4ffbc8f568ed9616ba5dfc1a59"
"docs","git.html","v1.0.18","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.18","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.18","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.18","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.18","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.18","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.18","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.18","57009ec0064da4ddfeaf88687fb13327"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.18","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.18","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.18","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.18","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.18","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.18","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.18","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.18","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.18","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.18","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.18","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.18","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.18","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.18","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.18","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.18","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.18","85b9a26d1bf5d042dc76f60a05b6d022"
"docs","day1.html","v1.0.17","568560a6ce1a9fc65b618c48b74767d1"
"docs","day5.html","v1.0.17","2b728441d45b8038b139fe24f602448f"
"docs","ggplot2.html","v1.0.17","74b6cc4ffbc8f568ed9616ba5dfc1a59"
"docs","git.html","v1.0.17","1c0c1e69ff5f6360653149afac1b9482"
"docs","index.html","v1.0.17","6426b326eb677f3c9f95919146c7b67f"
"docs","prac1.html","v1.0.17","4ba5df384f8d006a9fab68640908e982"
"docs","projects.html","v1.0.17","b8adbacbbf8e21472b2c338d0c1c38ef"
"docs","projrsimple.html","v1.0.17","9d880734551a14538c3862a6b0cbcda6"
"docs","quarto.html","v1.0.17","497e6039b562127941b05d89ca38087d"
"docs","r.html","v1.0.17","63aff90383307811efd1bba09e0cb889"
"docs","search.json","v1.0.17","4479b835e3fb4bd93ecbf220be501d31"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.17","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.17","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.17","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.17","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.17","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.17","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.17","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.17","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.17","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.17","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.17","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.17","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.17","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.17","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.17","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.17","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.17","ddf1a70a37925cf9f504e81ad5638c61"
"docs","day1.html","v1.0.16","5961c9c77ca3d1e857f6cf77f22c41e8"
"docs","day5.html","v1.0.16","ecdbaf754e7efede9abafadc37feba11"
"docs","ggplot2.html","v1.0.16","2cb14505967c9fc01d962680fd129b56"
"docs","git.html","v1.0.16","929a82160066bd3541a71b7e2acb664b"
"docs","index.html","v1.0.16","45d969a6670875e6e1ac140b079f9031"
"docs","prac1.html","v1.0.16","07f7b1f77c49686d1e31f2a0887b35ee"
"docs","projects.html","v1.0.16","c40e92b13eee5745c2b136bb3937ccfe"
"docs","projrsimple.html","v1.0.16","e1d41c9a32aa681df7b57dfbc191e21e"
"docs","quarto.html","v1.0.16","a5700390c4fe9d2834ece45fcd3cb2ff"
"docs","r.html","v1.0.16","001235884bf5d378111850c186c2f694"
"docs","search.json","v1.0.16","80ef6bd49f5a33a1a7df717b71d34498"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.16","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.16","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.16","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.16","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.16","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.16","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.16","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.16","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.16","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.16","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.16","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.16","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.16","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.16","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.16","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.16","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.16","4bcd950eed0f4b7d114bd4d1bbe88a76"
"docs","day1.html","v1.0.15","5961c9c77ca3d1e857f6cf77f22c41e8"
"docs","day5.html","v1.0.15","ecdbaf754e7efede9abafadc37feba11"
"docs","ggplot2.html","v1.0.15","2cb14505967c9fc01d962680fd129b56"
"docs","git.html","v1.0.15","929a82160066bd3541a71b7e2acb664b"
"docs","index.html","v1.0.15","45d969a6670875e6e1ac140b079f9031"
"docs","prac1.html","v1.0.15","07f7b1f77c49686d1e31f2a0887b35ee"
"docs","projects.html","v1.0.15","c40e92b13eee5745c2b136bb3937ccfe"
"docs","projrsimple.html","v1.0.15","e1d41c9a32aa681df7b57dfbc191e21e"
"docs","quarto.html","v1.0.15","a5700390c4fe9d2834ece45fcd3cb2ff"
"docs","r.html","v1.0.15","001235884bf5d378111850c186c2f694"
"docs","search.json","v1.0.15","2af52db5e334362c895f41b575108784"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.15","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.15","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.15","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.15","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.15","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.15","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.15","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.15","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.15","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.15","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.15","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.15","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.15","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.15","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.15","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.15","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.15","d70e584a8509576c6d34edff22b5d5b7"
"docs","day1.html","v1.0.14","3f051831369974273a6069b35ec8f8c6"
"docs","day5.html","v1.0.14","aa1f37ad5c9eee64db7906e314a6994d"
"docs","ggplot2.html","v1.0.14","eef2a6c26815a86ff973ed2722df99d6"
"docs","git.html","v1.0.14","9db706c61b780e544ec7a6568906c095"
"docs","index.html","v1.0.14","d06ea885703626127f08d2407f6d0190"
"docs","prac1.html","v1.0.14","b068fbbadfb2de98c088473b106f82b5"
"docs","projects.html","v1.0.14","eca3600b01c2fba1a7b47569f38473eb"
"docs","projrsimple.html","v1.0.14","f8b316e45d83467442eec47fe569c806"
"docs","quarto.html","v1.0.14","e3484783c6e3072c98e20842b59e8981"
"docs","r.html","v1.0.14","9c38f8828741329fa5df945eec3129d9"
"docs","search.json","v1.0.14","2af52db5e334362c895f41b575108784"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.14","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.14","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.14","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.14","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.14","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.14","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.14","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.14","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.14","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.14","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.14","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.14","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.14","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.14","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.14","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.14","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.14","34d5dd991f07fba3e37f4f98a7dc849d"
"docs","day1.html","v1.0.13","3f051831369974273a6069b35ec8f8c6"
"docs","day5.html","v1.0.13","aa1f37ad5c9eee64db7906e314a6994d"
"docs","ggplot2.html","v1.0.13","eef2a6c26815a86ff973ed2722df99d6"
"docs","git.html","v1.0.13","9db706c61b780e544ec7a6568906c095"
"docs","index.html","v1.0.13","d06ea885703626127f08d2407f6d0190"
"docs","prac1.html","v1.0.13","b068fbbadfb2de98c088473b106f82b5"
"docs","projects.html","v1.0.13","eca3600b01c2fba1a7b47569f38473eb"
"docs","projrsimple.html","v1.0.13","f8b316e45d83467442eec47fe569c806"
"docs","quarto.html","v1.0.13","e3484783c6e3072c98e20842b59e8981"
"docs","r.html","v1.0.13","9c38f8828741329fa5df945eec3129d9"
"docs","search.json","v1.0.13","2af52db5e334362c895f41b575108784"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.13","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.13","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.13","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.13","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.13","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.13","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.13","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.13","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.13","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.13","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.13","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.13","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.13","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.13","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.13","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.13","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tidyverse.html","v1.0.13","34d5dd991f07fba3e37f4f98a7dc849d"
"docs","git.html","v1.0.12","d209f2430c8f6f5839e5fc97c2f904cf"
"docs","index.html","v1.0.12","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.12","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.12","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.12","a93f28e523f098972ecb36a43ccae686"
"docs","quarto.html","v1.0.12","714987f9dbc4a462c54123d8e06692b9"
"docs","r.html","v1.0.12","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.12","d50470a73f02fd56396cdfecf4437ec7"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.12","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.12","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.12","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.12","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.12","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.12","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.12","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.12","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.12","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.12","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.12","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.12","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.12","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.12","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.12","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.12","bb16b7e73be13eba97c99d25b2a476b3"
"docs","git.html","v1.0.11","cc2d61679956be0615c8cf56f761a20d"
"docs","index.html","v1.0.11","408ef09e5e34754288e7638e9a2e20fd"
"docs","prac1.html","v1.0.11","edec86266b6163e1c750fbae22527062"
"docs","projects.html","v1.0.11","8fa037c73f8035c0572b07c0ab074cb6"
"docs","projrsimple.html","v1.0.11","a93f28e523f098972ecb36a43ccae686"
"docs","quarto.html","v1.0.11","714987f9dbc4a462c54123d8e06692b9"
"docs","r.html","v1.0.11","31fbcd27bd99b9833ec4b37bf4a0ad3c"
"docs","search.json","v1.0.11","339ebb7a8620ef91eeafdc64b2ac17c0"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.11","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.11","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.11","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.11","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.11","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.11","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.11","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.11","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.11","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.11","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.11","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.11","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.11","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.11","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.11","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.11","bb16b7e73be13eba97c99d25b2a476b3"
